# Thorlabs protected aluminum coating (-G01), 12 deg AOI, unpolarized
10465,0.95815
10475,0.95815
10485,0.95815
10495,0.95814
10506,0.95814
10515,0.95814
10525,0.95813
10536,0.95813
10545,0.95812
10555,0.95812
10566,0.95811
10575,0.95811
10585,0.95810
10595,0.95810
10605,0.95809
10615,0.95809
10626,0.95808
10635,0.95807
10645,0.95807
10655,0.95806
10665,0.95805
10675,0.95805
10685,0.95804
10695,0.95803
10705,0.95802
10715,0.95802
10725,0.95801
10735,0.95800
10745,0.95799
10755,0.95798
10765,0.95797
10775,0.95796
10785,0.95795
10795,0.95794
10805,0.95793
10815,0.95792
10825,0.95791
10835,0.95790
10845,0.95789
10855,0.95788
10865,0.95787
10875,0.95785
10885,0.95784
10895,0.95783
10905,0.95782
10915,0.95780
10925,0.95779
10935,0.95778
10945,0.95776
10955,0.95775
10965,0.95774
10975,0.95772
10985,0.95771
10995,0.95769
11005,0.95768
11015,0.95766
11025,0.95765
11035,0.95763
11045,0.95762
11055,0.95760
11065,0.95758
11075,0.95757
11085,0.95755
11095,0.95753
11105,0.95752
11115,0.95750
11125,0.95748
11135,0.95746
11145,0.95744
11155,0.95743
11165,0.95741
11175,0.95739
11185,0.95737
11195,0.95735
11205,0.95733
11215,0.95731
11225,0.95729
11235,0.95727
11245,0.95725
11255,0.95723
11265,0.95721
11275,0.95719
11285,0.95716
11295,0.95714
11305,0.95712
11315,0.95710
11325,0.95707
11335,0.95705
11345,0.95703
11355,0.95701
11365,0.95698
11375,0.95696
11385,0.95693
11395,0.95691
11405,0.95689
11415,0.95686
11425,0.95684
11435,0.95681
11445,0.95679
11455,0.95676
11465,0.95673
11475,0.95671
11485,0.95668
11495,0.95666
11505,0.95663
11515,0.95660
11525,0.95657
11535,0.95655
11544,0.95652
11554,0.95649
11565,0.95646
11575,0.95643
11585,0.95641
11595,0.95638
11605,0.95635
11615,0.95632
11625,0.95629
11634,0.95626
11644,0.95623
11655,0.95620
11665,0.95617
11675,0.95614
11685,0.95611
11694,0.95608
11704,0.95605
11715,0.95601
11725,0.95598
11735,0.95595
11745,0.95592
11754,0.95589
11764,0.95585
11775,0.95582
11785,0.95579
11794,0.95575
11804,0.95572
11815,0.95568
11825,0.95565
11835,0.95562
11844,0.95558
11854,0.95555
11865,0.95551
11875,0.95548
11884,0.95544
11894,0.95541
11905,0.95537
11914,0.95534
11924,0.95530
11935,0.95526
11945,0.95523
11954,0.95519
11964,0.95516
11975,0.95512
11984,0.95508
11994,0.95504
12005,0.95501
12014,0.95497
12024,0.95493
12035,0.95489
12044,0.95485
12054,0.95482
12065,0.95478
12074,0.95474
12084,0.95470
12095,0.95466
12104,0.95462
12115,0.95458
12124,0.95454
12134,0.95450
12145,0.95446
12154,0.95442
12165,0.95438
12174,0.95434
12184,0.95430
12194,0.95425
12204,0.95421
12215,0.95417
12224,0.95413
12235,0.95409
12244,0.95405
12254,0.95401
12264,0.95396
12274,0.95392
12284,0.95388
12294,0.95384
12304,0.95379
12314,0.95375
12324,0.95370
12334,0.95366
12344,0.95362
12354,0.95357
12364,0.95353
12374,0.95349
12384,0.95344
12394,0.95340
12404,0.95335
12414,0.95331
12424,0.95326
12435,0.95322
12444,0.95317
12454,0.95313
12464,0.95308
12474,0.95304
12484,0.95299
12494,0.95295
12504,0.95290
12514,0.95285
12524,0.95281
12534,0.95276
12544,0.95271
12554,0.95267
12564,0.95262
12574,0.95257
12584,0.95253
12594,0.95248
12604,0.95243
12614,0.95239
12624,0.95234
12634,0.95229
12644,0.95224
12654,0.95220
12664,0.95215
12674,0.95210
12684,0.95205
12694,0.95200
12704,0.95195
12714,0.95191
12724,0.95186
12734,0.95181
12744,0.95176
12754,0.95171
12764,0.95166
12774,0.95161
12784,0.95156
12794,0.95152
12804,0.95147
12814,0.95142
12824,0.95137
12834,0.95132
12844,0.95127
12854,0.95122
12864,0.95117
12874,0.95112
12884,0.95107
12894,0.95102
12904,0.95097
12914,0.95092
12924,0.95087
12934,0.95082
12944,0.95077
12954,0.95072
12964,0.95067
12974,0.95062
12984,0.95057
12994,0.95052
13004,0.95047
13014,0.95042
13024,0.95037
13034,0.95032
13044,0.95026
13054,0.95022
13064,0.95017
13074,0.95012
13084,0.95006
13094,0.95001
13104,0.94996
13114,0.94991
13124,0.94986
13134,0.94981
13144,0.94976
13154,0.94971
13164,0.94966
13174,0.94961
13184,0.94955
13194,0.94950
13204,0.94945
13214,0.94940
13224,0.94935
13234,0.94930
13244,0.94925
13253,0.94920
13263,0.94915
13274,0.94909
13284,0.94904
13294,0.94899
13304,0.94894
13314,0.94889
13324,0.94884
13334,0.94879
13344,0.94874
13353,0.94869
13364,0.94864
13374,0.94859
13384,0.94854
13394,0.94849
13404,0.94844
13413,0.94839
13423,0.94834
13434,0.94828
13444,0.94823
13454,0.94818
13463,0.94813
13473,0.94808
13484,0.94803
13494,0.94798
13504,0.94793
13513,0.94788
13524,0.94783
13534,0.94778
13543,0.94773
13553,0.94768
13564,0.94763
13574,0.94758
13583,0.94753
13594,0.94748
13604,0.94743
13613,0.94738
13624,0.94733
13634,0.94729
13643,0.94724
13653,0.94719
13664,0.94714
13673,0.94709
13684,0.94704
13694,0.94699
13703,0.94695
13714,0.94690
13723,0.94685
13733,0.94680
13744,0.94675
13753,0.94670
13764,0.94666
13773,0.94661
13784,0.94656
13793,0.94651
13803,0.94647
13813,0.94642
13823,0.94637
13834,0.94632
13843,0.94628
13854,0.94623
13863,0.94619
13874,0.94614
13883,0.94609
13893,0.94605
13903,0.94600
13913,0.94595
13923,0.94591
13933,0.94586
13944,0.94582
13953,0.94577
13964,0.94573
13973,0.94569
13983,0.94564
13993,0.94560
14003,0.94555
14014,0.94551
14023,0.94546
14033,0.94542
14044,0.94537
14053,0.94533
14063,0.94529
14074,0.94525
14083,0.94520
14093,0.94516
14104,0.94512
14113,0.94508
14123,0.94504
14133,0.94499
14143,0.94495
14153,0.94491
14163,0.94487
14174,0.94483
14183,0.94479
14193,0.94475
14203,0.94471
14213,0.94467
14223,0.94463
14233,0.94459
14243,0.94455
14253,0.94451
14263,0.94447
14273,0.94443
14283,0.94439
14293,0.94436
14303,0.94432
14313,0.94428
14323,0.94424
14333,0.94421
14343,0.94417
14353,0.94413
14363,0.94410
14373,0.94406
14383,0.94402
14393,0.94399
14403,0.94395
14413,0.94392
14423,0.94388
14433,0.94385
14443,0.94382
14453,0.94378
14463,0.94375
14473,0.94371
14483,0.94368
14493,0.94365
14503,0.94362
14513,0.94358
14523,0.94355
14533,0.94352
14543,0.94349
14553,0.94346
14563,0.94343
14573,0.94340
14583,0.94337
14593,0.94334
14603,0.94331
14613,0.94328
14623,0.94325
14633,0.94322
14643,0.94319
14653,0.94317
14663,0.94314
14673,0.94311
14683,0.94309
14693,0.94306
14703,0.94303
14713,0.94301
14723,0.94298
14733,0.94296
14743,0.94293
14753,0.94291
14763,0.94288
14773,0.94286
14783,0.94284
14793,0.94281
14803,0.94279
14813,0.94277
14823,0.94275
14833,0.94273
14843,0.94271
14853,0.94268
14863,0.94266
14873,0.94264
14883,0.94262
14893,0.94261
14903,0.94259
14913,0.94257
14923,0.94255
14933,0.94253
14943,0.94251
14953,0.94250
14963,0.94248
14973,0.94247
14983,0.94245
14993,0.94243
15003,0.94242
15013,0.94240
15023,0.94239
15033,0.94238
15043,0.94236
15053,0.94235
15063,0.94234
15072,0.94233
15083,0.94231
15093,0.94230
15103,0.94229
15113,0.94228
15123,0.94227
15133,0.94226
15143,0.94225
15153,0.94224
15163,0.94223
15172,0.94223
15183,0.94222
15193,0.94221
15202,0.94221
15213,0.94220
15223,0.94219
15233,0.94219
15242,0.94218
15253,0.94218
15263,0.94218
15273,0.94217
15282,0.94217
15293,0.94217
15303,0.94216
15313,0.94216
15322,0.94216
15332,0.94216
15343,0.94216
15353,0.94216
15363,0.94216
15373,0.94216
15382,0.94216
15392,0.94217
15402,0.94217
15412,0.94217
15423,0.94217
15433,0.94218
15443,0.94218
15453,0.94219
15463,0.94219
15473,0.94220
15483,0.94220
15493,0.94221
15503,0.94222
15513,0.94223
15523,0.94223
15533,0.94224
15543,0.94225
15553,0.94226
15563,0.94227
15572,0.94228
15582,0.94229
15592,0.94231
15602,0.94232
15612,0.94233
15622,0.94234
15633,0.94236
15643,0.94237
15652,0.94239
15662,0.94240
15672,0.94242
15682,0.94243
15693,0.94245
15702,0.94247
15712,0.94248
15722,0.94250
15733,0.94252
15742,0.94254
15752,0.94256
15762,0.94258
15772,0.94260
15782,0.94262
15792,0.94264
15802,0.94266
15812,0.94269
15822,0.94271
15832,0.94273
15842,0.94276
15853,0.94278
15862,0.94281
15872,0.94283
15882,0.94286
15892,0.94289
15902,0.94291
15912,0.94294
15922,0.94297
15932,0.94300
15942,0.94303
15952,0.94306
15962,0.94309
15972,0.94312
15982,0.94315
15992,0.94318
16002,0.94322
16012,0.94325
16022,0.94328
16032,0.94332
16042,0.94335
16052,0.94339
16062,0.94342
16072,0.94346
16082,0.94349
16092,0.94353
16102,0.94357
16112,0.94361
16122,0.94365
16132,0.94369
16142,0.94373
16152,0.94376
16162,0.94381
16172,0.94385
16182,0.94389
16192,0.94393
16202,0.94397
16212,0.94402
16222,0.94406
16232,0.94411
16242,0.94415
16252,0.94420
16262,0.94424
16272,0.94429
16282,0.94434
16292,0.94439
16302,0.94443
16312,0.94448
16322,0.94453
16332,0.94458
16342,0.94463
16352,0.94468
16362,0.94474
16372,0.94479
16382,0.94484
16392,0.94489
16402,0.94494
16412,0.94500
16422,0.94505
16432,0.94511
16442,0.94516
16452,0.94522
16462,0.94528
16472,0.94533
16482,0.94539
16492,0.94545
16502,0.94551
16512,0.94557
16522,0.94562
16532,0.94569
16542,0.94575
16552,0.94581
16562,0.94587
16572,0.94593
16582,0.94599
16592,0.94606
16602,0.94612
16612,0.94618
16622,0.94625
16632,0.94631
16642,0.94638
16652,0.94644
16662,0.94651
16671,0.94657
16682,0.94665
16693,0.94672
16701,0.94678
16712,0.94685
16723,0.94693
16731,0.94698
16742,0.94706
16753,0.94714
16761,0.94720
16772,0.94728
16783,0.94735
16791,0.94741
16802,0.94749
16813,0.94757
16821,0.94763
16832,0.94772
16843,0.94780
16851,0.94786
16862,0.94794
16873,0.94803
16881,0.94809
16892,0.94817
16900,0.94824
16911,0.94832
16922,0.94841
16930,0.94847
16941,0.94856
16952,0.94864
16960,0.94871
16971,0.94880
16982,0.94889
16990,0.94895
17001,0.94904
17012,0.94913
17020,0.94920
17031,0.94929
17042,0.94938
17050,0.94945
17061,0.94954
17072,0.94963
17080,0.94970
17091,0.94980
17102,0.94989
17110,0.94996
17121,0.95006
17132,0.95015
17140,0.95022
17151,0.95032
17162,0.95041
17170,0.95049
17181,0.95058
17192,0.95068
17200,0.95075
17211,0.95085
17222,0.95095
17230,0.95102
17241,0.95112
17252,0.95122
17260,0.95130
17271,0.95140
17282,0.95150
17290,0.95157
17301,0.95167
17312,0.95177
17320,0.95185
17331,0.95195
17342,0.95206
17350,0.95213
17361,0.95224
17372,0.95234
17380,0.95242
17391,0.95252
17402,0.95263
17410,0.95270
17421,0.95281
17432,0.95291
17440,0.95299
17451,0.95310
17462,0.95320
17470,0.95328
17481,0.95339
17492,0.95350
17500,0.95358
17511,0.95368
17522,0.95379
17533,0.95390
17541,0.95398
17552,0.95409
17563,0.95420
17571,0.95428
17582,0.95439
17593,0.95449
17601,0.95458
17612,0.95468
17623,0.95479
17631,0.95488
17642,0.95499
17653,0.95510
17661,0.95518
17672,0.95529
17682,0.95540
17691,0.95548
17702,0.95559
17712,0.95570
17721,0.95578
17731,0.95590
17742,0.95601
17751,0.95609
17761,0.95620
17772,0.95631
17780,0.95639
17791,0.95651
17802,0.95662
17810,0.95670
17821,0.95681
17832,0.95692
17840,0.95701
17851,0.95712
17862,0.95723
17870,0.95731
17881,0.95742
17892,0.95754
17900,0.95762
17911,0.95773
17922,0.95784
17930,0.95792
17941,0.95804
17952,0.95815
17960,0.95823
17971,0.95834
17982,0.95845
17990,0.95853
18001,0.95865
18012,0.95876
18020,0.95884
18031,0.95895
18042,0.95906
18050,0.95914
18061,0.95925
18072,0.95936
18082,0.95947
18091,0.95955
18101,0.95966
18112,0.95977
18120,0.95985
18131,0.95996
18142,0.96007
18150,0.96015
18161,0.96026
18172,0.96036
18180,0.96044
18191,0.96055
18202,0.96066
18210,0.96074
18221,0.96084
18232,0.96095
18240,0.96103
18251,0.96113
18262,0.96124
18270,0.96132
18281,0.96142
18292,0.96153
18300,0.96160
18311,0.96171
18322,0.96181
18330,0.96188
18341,0.96199
18351,0.96209
18360,0.96216
18370,0.96226
18381,0.96236
18392,0.96246
18400,0.96254
18411,0.96263
18422,0.96273
18430,0.96281
18441,0.96290
18452,0.96300
18460,0.96307
18471,0.96317
18482,0.96326
18490,0.96333
18501,0.96342
18512,0.96352
18520,0.96359
18531,0.96368
18542,0.96377
18550,0.96384
18561,0.96392
18571,0.96401
18580,0.96408
18590,0.96417
18601,0.96425
18612,0.96434
18620,0.96440
18631,0.96449
18642,0.96457
18650,0.96463
18661,0.96471
18672,0.96480
18680,0.96486
18691,0.96494
18702,0.96501
18710,0.96507
18721,0.96515
18732,0.96523
18740,0.96528
18751,0.96536
18761,0.96543
18770,0.96548
18780,0.96555
18791,0.96562
18799,0.96568
18810,0.96574
18821,0.96581
18832,0.96588
18840,0.96593
18851,0.96599
18862,0.96605
18870,0.96610
18881,0.96616
18892,0.96622
18900,0.96626
18911,0.96632
18921,0.96638
18930,0.96642
18940,0.96647
18951,0.96653
18959,0.96656
18970,0.96662
18981,0.96666
18989,0.96670
19000,0.96675
19011,0.96679
19022,0.96683
19030,0.96687
19041,0.96691
19052,0.96695
19060,0.96698
19071,0.96701
19081,0.96705
19090,0.96707
19100,0.96711
19111,0.96714
19119,0.96716
19130,0.96719
19141,0.96721
19149,0.96723
19160,0.96726
19171,0.96728
19182,0.96730
19190,0.96731
19201,0.96733
19211,0.96734
19220,0.96735
19230,0.96737
19241,0.96738
19249,0.96738
19260,0.96739
19271,0.96739
19279,0.96740
19290,0.96740
19301,0.96740
19312,0.96740
19320,0.96739
19331,0.96739
19341,0.96738
19350,0.96737
19360,0.96736
19371,0.96735
19379,0.96733
19390,0.96732
19401,0.96730
19409,0.96728
19420,0.96726
19431,0.96723
19439,0.96721
19450,0.96718
19461,0.96715
19471,0.96712
19480,0.96709
19490,0.96705
19501,0.96701
19509,0.96698
19520,0.96693
19531,0.96688
19539,0.96685
19550,0.96680
19561,0.96674
19569,0.96670
19580,0.96664
19591,0.96658
19601,0.96652
19610,0.96647
19620,0.96640
19631,0.96633
19639,0.96627
19650,0.96619
19661,0.96612
19669,0.96606
19680,0.96597
19691,0.96588
19701,0.96580
19710,0.96573
19720,0.96563
19731,0.96554
19739,0.96546
19750,0.96536
19761,0.96525
19769,0.96517
19780,0.96506
19791,0.96495
19799,0.96486
19810,0.96474
19820,0.96462
19831,0.96449
19839,0.96440
19850,0.96426
19861,0.96413
19869,0.96403
19880,0.96389
19891,0.96374
19899,0.96363
19910,0.96348
19921,0.96333
19931,0.96317
19939,0.96305
19950,0.96289
19961,0.96273
19969,0.96260
19980,0.96243
19991,0.96225
19999,0.96212
